price,room_count,sq_meters,apartment_floor,area,total_floors,building_age
64000,2.0,66.0,5.0,Poilsio,5.0,34.0
37500,1.0,30.0,3.0,Sportininkuose,4.0,53.0
70000,3.0,64.0,3.0,Naujakiemyje,5.0,49.0
67770,1.0,37.0,2.0,Centre,3.0,64.0
95000,2.0,64.0,7.0,Vėtrungėje,3.0,13.0
159000,4.0,170.0,3.0,Centre,3.0,93.0
64000,2.0,48.0,7.0,Vingio,9.0,38.0
53000,2.0,50.0,6.0,Žardininkuose,9.0,42.0
93000,3.0,52.58,2.0,Centre,2.0,31.0
89999,1.0,36.35,2.0,Senamiestyje,4.0,2.0
95000,2.0,49.5,1.0,Centre,4.0,1.0
70000,1.0,36.9,9.0,Debrecene,1.0,46.0
107000,2.0,90.0,2.0,Senamiestyje,2.0,4.0
114000,3.0,78.0,3.0,Tauralaukyje,4.0,10.0
87000,3.0,67.0,7.0,Alksnynėje,1.0,43.0
28500,1.0,22.04,4.0,Kauno,5.0,49.0
59900,3.0,61.0,4.0,Debrecene,5.0,50.0
250000,3.0,90.0,7.0,Vitėje,9.0,15.0
63000,3.0,69.0,7.0,Žardininkuose,9.0,45.0
57000,3.0,78.0,5.0,Laukininkuose,9.0,37.0
62000,3.0,69.0,7.0,Vingio,9.0,40.0
159000,4.0,170.0,3.0,Centre,3.0,93.0
65000,3.0,65.0,3.0,Alksnynėje,5.0,27.0
175000,4.0,105.0,2.0,Centre,5.0,12.0
69000,2.0,54.0,9.0,Baltijos,1.0,16.0
70000,3.0,65.0,8.0,Naujakiemyje,9.0,45.0
114000,2.0,42.0,1.0,Senamiestyje,5.0,2.0
55000,3.0,77.0,2.0,Bandužiuose,9.0,34.0
131000,3.0,97.19,4.0,Vėtrungėje,2.0,12.0
60000,4.0,77.78,3.0,Baltijos,5.0,34.0
45000,2.0,54.0,5.0,Bandužiuose,5.0,28.0
79999,2.0,43.0,1.0,Centre,2.0,101.0
62600,3.0,64.25,1.0,Alksnynėje,9.0,44.0
63000,3.0,72.0,2.0,Baltijos,5.0,51.0
84000,3.0,65.42,4.0,Poilsio,5.0,34.0
85000,4.0,91.0,4.0,Poilsio,5.0,23.0
46000,2.0,52.0,5.0,Šilutėje,5.0,51.0
